,title,subtitle,link
0,NAPOLI SNUB,Osimhen appears to snub Napoli team-mates after 'unacceptable' video posted,https://www.thesun.co.uk/sport/24168201/victor-osimhen-napoli-team-hotel-video/
1,ATHLETIC VS GETAFE,Latest updates as Mason Greenwood STARTS first La Liga match-up,https://www.thesun.co.uk/sport/24163774/athletic-bilbao-vs-getafe-live-score-mason-greenwood-updates/
2,IN A JAM,Crocked Chelsea captain Reece James facing BAN for 'abusing match official',https://www.thesun.co.uk/sport/24174723/chelsea-reece-james-ban-fa-charge/
3,ROY'S READ,Keane says 'I'd be ashamed of my life' if Sancho situation happened to him,https://www.thesun.co.uk/sport/24165179/roy-keane-jadon-sancho-man-utd/
4,ROLEX,"Win an incredible rose gold Rolex or £27,500 cash from just 54p with our discount",https://www.thesun.co.uk/sport/18922011/win-rolex-7dp/
5,GUESS WHO?,Football legend hiding in incredible farm optical illusion - can you see him?,https://www.thesun.co.uk/sport/24173853/football-optical-illusion-goat-lionel-messi/
6,AJ-AXED,Feyenoord star completes hat-trick 72 HOURS after scoring in abandoned game,https://www.thesun.co.uk/sport/24170134/ajax-lose-resumed-match-rivals-feyenoord/
7,NOT KEANE,Keane slams players he fell out with as 'idiots' who did nothing in their career,https://www.thesun.co.uk/sport/24165601/manchester-united-roy-keane-idiots-fell-out-manager/
8,ON GUARD,Pep makes ‘excuse of the season’ by moaning about trip to Newcastle for cup tie,https://www.thesun.co.uk/sport/24161563/pep-guardiola-manchester-city-excuse-plane-newcastle/
9,SET THE TONE,Arsenal 'identify backup option as Brentford demand £80m for Ivan Toney’,https://www.thesun.co.uk/sport/24169940/arsenal-ivan-toney-transfer-santiago-gimenez/
10,TOP FIFTY,Free bets: Get £50 welcome bonus to spend on football with Paddy Power,https://www.thesun.co.uk/sport/24092720/paddy-power-new-customer-free-bets-football/
11,WELCOME OFFER,Get a £50 bonus when you spend £10 on Sun Vegas,https://www.thesun.co.uk/sun-bingo/23376227/welcome-offer-sun-vegas-bonus/
12,WELCOME OFFER,Get £30 in free bets for the football this weekend with talkSPORT BET,https://www.thesun.co.uk/sport/football/dream-team/23304459/talksportbet-free-bets-new-customers-betting-offer/
13,HAIRDRYER,Aston Villa women follow men in slamming new wet-look shirts ahead of WSL opener,https://www.thesun.co.uk/sport/24158831/aston-villa-stars-fume-kits-castore-oatley-women-fear/
14,,Ex-Arsenal physio reveals how medicals work as he recalls sale of injured star,https://www.thesun.co.uk/sport/24170668/arsenal-physio-gary-lewin-medicals-overmars-injury/
15,RAM RAID,Ramos victim of raid during Champ League duty as four kids at home during break-in,https://www.thesun.co.uk/sport/24161871/sergio-ramos-burglary-sevilla-champions-league/
16,MATCH OF THE PAY,Shearer and Lineker reveal shockingly low wages during playing careers,https://www.thesun.co.uk/sport/24165496/alan-shearer-gary-lineker-reveal-wages/
17,RED ALERT,Man Utd legend says Maguire would ‘walk into many teams’ as he questions critics,https://www.thesun.co.uk/sport/24167536/man-utd-ten-hag-harry-maguire-steve-bruce/
18,PICKING SIDES,Chelsea icon Shevchenko made aide to Zelensky as Vlad cosies up to Abramovich,https://www.thesun.co.uk/sport/24158352/chelsea-abramovich-shevchenko-zelensky-aide-putin/
19,'LIKE THE OLD DAYS',Utd fans delighted with 'so simple' midfield moment in win over Palace,https://www.thesun.co.uk/sport/24159022/man-utd-midfield-fans-delighted-garnacho-hannibal-mount-palace/
20,TAKING THE MIC,Gary Lineker in X-rated rant at Micah Richards days before Match of the Day,https://www.thesun.co.uk/sport/24160512/gary-lineker-micah-richards-covid/
21,CAH BLIMEY,"I knew I'd made it when I was taken to STRIP CLUB by agent, says Micah Richards",https://www.thesun.co.uk/sport/24166127/micah-richards-strip-club-agent-man-city/
22,GLOVEFILM,I saved a Lionel Messi penalty at the World Cup but now I'm a film director,https://www.thesun.co.uk/sport/24165300/hannes-halldorsson-iceland-messi-penalty/
23,HAN THE MAN,Man Utd fans rave about Hannibal as fiery youngster's incredible stats emerge,https://www.thesun.co.uk/sport/24168229/man-utd-hannibal-mejbri-stats-burnley/
24,'LOVE TO',Amrabat wants permanent Utd move after just one game following 'difficult' saga,https://www.thesun.co.uk/sport/24167646/sofyan-amrabat-permanent-man-utd-transfer-hope/
25,WELL DE ZERBED,Brighton boss Roberto de Zerbi 'emerges as shock Real Madrid manager target',https://www.thesun.co.uk/sport/24159161/brighton-roberto-de-zerbi-real-madrid-manager/
26,WIL POWER,Barcelona looking to raid CHAMPIONSHIP in shock transfer leaving fans confused,https://www.thesun.co.uk/sport/24160927/barcelona-championship-transfer-leicester-wilfred-ndidi/
27,MOR FOOL YOU,Piers Morgan blasts Ten Hag for 'humiliating' Man Utd with 'his own failings',https://www.thesun.co.uk/sport/24158981/piers-morgan-erik-ten-hag-man-utd/
28,CHAOS,Watch World Cup icon catch a phone thief while celebrating old club's win,https://www.thesun.co.uk/sport/24158473/uruguay-diego-lugano-west-brom-sao-paulo-phone-thief/
29,SER REAL?,Former Arsenal star Gnabry lined up for controversial return to Premier League,https://www.thesun.co.uk/sport/24160915/arsenal-serge-gnabry-man-utd-transfer/
30,GOT THAT DORG IN HIM,"Wonderkid Liverpool target, 18, reveals ‘Chelsea is my dream club’",https://www.thesun.co.uk/sport/24160111/chelsea-liverpol-transfer-news-patrick-dorgu/
31,SPOT SICK,Icardi repeats Arsenal Invincibles' famous penalty fail... and laughs at himself,https://www.thesun.co.uk/sport/24155727/mauro-icardi-arsenal-invincibles-penalty-fail/
32,HOBBLING HENDO,Henderson endures horror Man Utd return as he limps off injured and is booed,https://www.thesun.co.uk/sport/24156305/dean-henderson-injured-manchester-united-crystal-palace/
33,DARK ANGEL,Fans call Pep's daughter Maria a 'stunning queen' after latest Instagram snaps,https://www.thesun.co.uk/sport/24171741/maria-guardiola-pep-daughter-instagram-photos/
34,YOU'RE WELCOME,All the best UK casino welcome bonuses for new players revealed,https://www.thesun.co.uk/betting/21097803/casino-welcome-bonus/
35,TOP OF THE SLOTS,Best payout slots for UK revealed - and where you can play them,https://www.thesun.co.uk/betting/22472603/top-payout-slots-uk/
36,QUICK BUCKS,Get cash quick as a flash with our guide to the best instant withdrawal casinos,https://www.thesun.co.uk/betting/21287535/fast-withdrawal-casinos/
37,FLOP SHOP,Pochettino bizarrely moans 'You can't buy confidence in supermarket' amid crisis,https://www.thesun.co.uk/sport/24156623/mauricio-pochettino-chelsea-brighton-supermarket-moan/
38,DUTCHING CLOTH,Sky Sports commentator asks ‘what’s going on?’ at Ten Hag’s unusual antics,https://www.thesun.co.uk/sport/24156674/man-utd-ten-hag-sky-sports-commentator-antics/
39,DIGGING IN,Ten Hag's awkward reply to Sancho grilling after ace's ban from first-team areas,https://www.thesun.co.uk/sport/24157499/jadon-sancho-man-utd-ten-hag-awkward-questions/
40,NO DEAL,"I scored on Man Utd debut before rejecting a contract, now I'm unemployed at 27",https://www.thesun.co.uk/sport/24158498/josh-harrop-man-utd-preston-northampton/
41,BREACH FOR THE STARS,Who is Jules Breach and what football team does she support?,https://www.thesun.co.uk/sport/21954416/who-is-jules-breach-what-football-team-does-support/
42,'GREAT NIGHT',Laura Woods stuns with 'gorgeous smile' & bold suit at Nations League clash,https://www.thesun.co.uk/sport/24155259/laura-woods-england-nations-league-holland/
43,MAN UTD RATINGS,Amrabat shines on full debut as Casemiro and Mount prove there's life yet,https://www.thesun.co.uk/sport/24156615/manchester-united-player-ratings-sofyan-amrabat-casemiro-mount/
44,IT'S A GIRL!,Premier League star's wife gives birth to baby girl & reveals adorable name,https://www.thesun.co.uk/sport/24155627/jordan-pickfords-wife-megan-baby-girl/
45,KIT'S ON,Chelsea FINALLY get shirt sponsor as huge £40m deal approved by Premier League,https://www.thesun.co.uk/sport/24157028/chelsea-get-sponsor-40m-deal-infinite-athlete/
46,CASE CLOSED,Best Online Casinos UK - Casino sites top-rated by experts September 2023,https://www.thesun.co.uk/betting/20803800/the-best-online-casinos-in-the-uk/
47,QUEEN VIK,Ex-Premier League Wag and ‘world’s most beautiful woman’ sends fans wild,https://www.thesun.co.uk/sport/24170567/premier-league-wag-viktoria-varga/
48,SPECIAL RON,Liverpool plot Salah move and target £43.5m ace Ronaldo wanted Man Utd to sign,https://www.thesun.co.uk/sport/24163615/liverpool-transfer-federico-chiesa-mohammad-salah-replacement/
49,'UNFORGIVING',Man Utd U21s hammered 8-1 at Bolton with familiar face coming back to haunt,https://www.thesun.co.uk/sport/24158368/man-utd-u21s-8-1-bolton-efl-trophy/
50,SUNDAY BEST,Fans realise Sky Sports will broadcast not-so Super Sunday with NO 4.30pm game,https://www.thesun.co.uk/sport/24150629/premier-league-sky-sports-super-sunday-ryder-cup/
51,GLAZE OVER?,Man Utd takeover update as Ratcliffe has plan to break months-long deadlock,https://www.thesun.co.uk/sport/24141834/man-utd-takeover-sir-jim-ratcliffe-restructures-bid/
52,MAN UTD NEWS,"Ten Hag fires dig at Jadon Sancho, takeover updates, Amrabat reaction",https://www.thesun.co.uk/sport/24159367/man-utd-transfer-news-live-jadon-sancho-updates/
53,ARSENAL NEWS,"Saka OUT for cup tie, Gunners 'step up' Toney pursuit, Rice injury LATEST",https://www.thesun.co.uk/sport/23686623/arsenal-transfer-news-live-declan-rice-injury-ivan-toney/
54,NO SANCH YOU,Dortmund chiefs concerned by Sancho's timekeeping as they mull transfer swoop,https://www.thesun.co.uk/sport/24162759/borussia-dortmund-jadon-sancho-man-utd/
55,WHAT A TRIP,Deja vu as Newcastle defenders soar up rankings after Bramall Lane exhibition,https://www.thesun.co.uk/sport/football/dream-team/24113818/newcastle-defenders-kieran-trippier-fantasy-football-premier-league/
56,RODRI RED,Dream Team's fourth-most popular midfielder suspended - 5 suitable replacements,https://www.thesun.co.uk/sport/football/dream-team/24120284/rodri-red-card-suspension-fantasy-football-transfer-replacements/
57,DILEMMA,Son v Alvarez: Who should Dream Team gaffers select as third striker?,https://www.thesun.co.uk/sport/football/dream-team/24125412/son-heung-min-julian-alvarez-fantasy-football-goals/
58,PHIL YOUR BOOTS,Phil Jones looks like a new man as he begins new career after Man Utd exit,https://www.thesun.co.uk/sport/24137585/phil-jones-next-career-move-coaching-man-utd/
59,INSTA WHAM,Sancho DEACTIVATES Instagram after he is 'banned from all Man Utd facilities',https://www.thesun.co.uk/sport/24138906/jadon-sancho-man-utd-instagram-deactivated-carrington-ban/
60,TAKING THE MIK,Neville says Arteta is HURTING Arsenal on match days including in Spurs draw,https://www.thesun.co.uk/sport/24159071/manchester-united-gary-neville-mikel-arteta-arsenal/
61,STRIKING VIKING,Haaland dresses as a viking for photoshoot complete with shield and sword,https://www.thesun.co.uk/sport/24150526/erling-haaland-viking-photoshoot-shield-sword/
62,MAN WHO?,Van Gaal signed me for Man Utd... I then became a roofer & now play in 9th tier,https://www.thesun.co.uk/sport/24143589/andy-kellett-man-utd-signing-van-gaal-roofer/
63,HAT TRICK!,Brazil legend Ronaldo gets married for third time to partner 14 years his junior,https://www.thesun.co.uk/sport/24137241/ronaldo-nazario-celina-locks-wedding-marriage-wife/
64,FOOTBRAWL,"Football chief BIT me then pal kicked me in head at shopping mall, claims fan",https://www.thesun.co.uk/sport/24130481/football-chief-bit-kicking-fan-shopping-mall-flamengo/
65,HIGH-VIS PESTS,Brondby ultras called 'Denmark's most f***ed up fans' as they hurl DEAD RATS,https://www.thesun.co.uk/sport/24132082/brondby-fans-dead-rats-on-pitch-copenhagen/
66,,I spent 3 years living in a football stadium…my secret flat had AstroTurf carpet,https://www.thesun.co.uk/sport/24140712/veterans-stadium-secret-apartment-tom-garvey/
67,FERGIE TIME,Duncan Ferguson lands Inverness job as ex Gers star back in Scottish game,https://www.thesun.co.uk/sport/24139053/duncan-ferguson-inverness-manager-job-rangers-everton-newcastle/
68,FEAR TO STAY,Spurs look the real deal without Kane - they can cause Arsenal real problems,https://www.thesun.co.uk/sport/24097758/arsenal-tottenham-troy-deeney-kane-preview/
69,KARREN BRADY,Pogba is a huge talent but never handled fame… now his career could be over,https://www.thesun.co.uk/sport/23980536/paul-pogba-career-karren-brady-juventus/
70,DAVE KIDD,Chelsea took £200m in Brighton assets but Blues win in EFL Cup would be an upset,https://www.thesun.co.uk/sport/24133512/chelsea-brighton-carabao-cup-dave-kidd/
71,'MY ANGEL',Pep’s daughter Maria unrecognisable with new look as fans say 'we missed this',https://www.thesun.co.uk/sport/24150463/pep-guardiola-daughter-maria-instagram-new-look/
72,HOT ROD,Georgina Rodriguez joins no bra club and puts on eye-popping display in corset,https://www.thesun.co.uk/sport/24135692/cristiano-ronaldo-georgina-rodriguez-no-bra-club-corset/
73,WHAT A GALLE,Model who went viral after going to football match braless slams fans,https://www.thesun.co.uk/sport/24136178/clara-galle-viral-football-match-braless-osasuna/
